######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5                       ####
######################################################################
###################################
## INFORMATION FOR CKMBLOCK
###################################
BLOCK CKMBLOCK # 
      2 2.265000e-01 # ckmlambda
      3 7.900000e-01 # ckma
      4 1.410000e-01 # ckmrho
      5 3.570000e-01 # ckmeta
###################################
## INFORMATION FOR MASS
###################################
BLOCK MASS # 
      1 0.000000e+00 # md
      2 0.000000e+00 # mu
      3 0.000000e+00 # ms
      4 0.000000e+00 # mc
      5 0.000000e+00 # mb
      6 1.727600e+02 # mt
      11 5.110000e-04 # me
      13 1.056600e-01 # mmu
      15 1.777000e+00 # mta
      23 9.118760e+01 # mz
      25 1.250900e+02 # mh
      12 0.000000e+00 # ve : 0.0
      14 0.000000e+00 # vm : 0.0
      16 0.000000e+00 # vt : 0.0
      21 0.000000e+00 # g : 0.0
      22 0.000000e+00 # a : 0.0
      9000005 9.118760e+01 # z1 : mz
      9000006 8.038700e+01 # w1+ : mwsm
      9000007 1.727600e+02 # t1 : mt
      9000008 1.250900e+02 # h1 : mh
      24 8.038700e+01 # w+ : mw
###################################
## INFORMATION FOR SMEFT
###################################
BLOCK SMEFT # 
      1 0.000000e+00 # cg
      2 0.000000e+00 # cw
      3 0.000000e+00 # ch
      4 0.000000e+00 # chbox
      5 0.000000e+00 # chdd
      6 0.000000e+00 # chg
      7 0.000000e+00 # chw
      8 0.000000e+00 # chb
      9 0.000000e+00 # chwb
      10 0.000000e+00 # cehre
      11 0.000000e+00 # cuhre
      12 0.000000e+00 # cdhre
      13 0.000000e+00 # cewre
      14 0.000000e+00 # cebre
      15 -10.0 # cugre
      16 0.000000e+00 # cuwre
      17 0.000000e+00 # cubre
      18 0.000000e+00 # cdgre
      19 0.000000e+00 # cdwre
      20 0.000000e+00 # cdbre
      21 0.000000e+00 # chl1
      22 0.000000e+00 # chl3
      23 0.000000e+00 # che
      24 0.000000e+00 # chq1
      25 0.000000e+00 # chq3
      26 0.000000e+00 # chu
      27 0.000000e+00 # chd
      28 0.000000e+00 # chudre
      29 0.000000e+00 # cll
      30 0.000000e+00 # cll1
      31 0.000000e+00 # cqq1
      32 0.000000e+00 # cqq11
      33 0.000000e+00 # cqq3
      34 0.000000e+00 # cqq31
      35 0.000000e+00 # clq1
      36 0.000000e+00 # clq3
      37 0.000000e+00 # cee
      38 0 # cuu
      39 0.000000e+00 # cuu1
      40 0.000000e+00 # cdd
      41 0.000000e+00 # cdd1
      42 0.000000e+00 # ceu
      43 0.000000e+00 # ced
      44 0.000000e+00 # cud1
      45 0.000000e+00 # cud8
      46 0.000000e+00 # cle
      47 0.000000e+00 # clu
      48 0.000000e+00 # cld
      49 0.000000e+00 # cqe
      50 0.000000e+00 # cqu1
      51 0.000000e+00 # cqu8
      52 0.000000e+00 # cqd1
      53 0.000000e+00 # cqd8
      54 0.000000e+00 # cledqre
      55 0.000000e+00 # cquqd1re
      56 0.000000e+00 # cquqd11re
      57 0.000000e+00 # cquqd8re
      58 0.000000e+00 # cquqd81re
      59 0.000000e+00 # clequ1re
      60 0.000000e+00 # clequ3re
###################################
## INFORMATION FOR SMEFTCPV
###################################
BLOCK SMEFTCPV # 
      1 0.000000e+00 # cgtil
      2 0.000000e+00 # cwtil
      3 0.000000e+00 # chgtil
      4 0.000000e+00 # chwtil
      5 0.000000e+00 # chbtil
      6 0.000000e+00 # chwbtil
      7 0.000000e+00 # cewim
      8 0.000000e+00 # cebim
      9 0.000000e+00 # cugim
      10 0.000000e+00 # cuwim
      11 0.000000e+00 # cubim
      12 0.000000e+00 # cdgim
      13 0.000000e+00 # cdwim
      14 0.000000e+00 # cdbim
      15 0.000000e+00 # chudim
      16 0.000000e+00 # cehim
      17 0.000000e+00 # cuhim
      18 0.000000e+00 # cdhim
      19 0.000000e+00 # cledqim
      20 0.000000e+00 # cquqd1im
      21 0.000000e+00 # cquqd8im
      22 0.000000e+00 # cquqd11im
      23 0.000000e+00 # cquqd81im
      24 0.000000e+00 # clequ1im
      25 0.000000e+00 # clequ3im
###################################
## INFORMATION FOR SMEFTCUTOFF
###################################
BLOCK SMEFTCUTOFF # 
      1 1.000000e+03 # lambdasmeft
###################################
## INFORMATION FOR SMINPUTS
###################################
BLOCK SMINPUTS # 
      1 8.038700e+01 # mw
      2 1.166379e-05 # gf
      3 1.179000e-01 # as
###################################
## INFORMATION FOR SWITCHES
###################################
BLOCK SWITCHES # 
      1 0.000000e+00 # linearpropcorrections
###################################
## INFORMATION FOR YUKAWA
###################################
BLOCK YUKAWA # 
      1 0 # 4.670000e-03 # ymdo
      2 0 # 2.160000e-03 # ymup
      3 0 # 9.300000e-02 # yms
      4 0 # 1.270000e+00 # ymc
      5 0 # 4.180000e+00 # ymb
      6 1.727600e+02 # ymt
      11 5.110000e-04 # yme
      13 1.056600e-01 # ymm
      15 1.777000e+00 # ymtau
###################################
## INFORMATION FOR DECAY
###################################
DECAY 6 1.330000e+00 # wt
DECAY 23 2.495200e+00 # wz
DECAY 24 2.085000e+00 # ww
DECAY 25 4.070000e-03 # wh
DECAY 1 0.000000e+00 # d : 0.0
DECAY 2 0.000000e+00 # u : 0.0
DECAY 3 0.000000e+00 # s : 0.0
DECAY 4 0.000000e+00 # c : 0.0
DECAY 5 0.000000e+00 # b : 0.0
DECAY 11 0.000000e+00 # e- : 0.0
DECAY 12 0.000000e+00 # ve : 0.0
DECAY 13 0.000000e+00 # mu- : 0.0
DECAY 14 0.000000e+00 # vm : 0.0
